OLD Block Name,Combined Shape Name,Converted On,Status,NOTES
zztongShoppingCartRandomHelperAir,cbpShoppingCartRandomHelperAir,A20.7,Replaced,
zztongStorageGenericCube,cbpStorageGenericCube,A20.7,Replaced,
zztongStorageGenericEmpty,cbpStorageGenericEmpty,A20.7,Replaced,
zztongStorageGenericAmmo,cbpStorageGenericAmmo,A20.7,Replaced,
zztongStorageGenericAmmoCube,cbpStorageGenericAmmoCube,A20.7,Replaced,
zztongStorageGenericBuilding,cbpStorageGenericBuilding,A20.7,Replaced,
zztongStorageGenericBuildingCube,cbpStorageGenericBuildingCube,A20.7,Replaced,
zztongStorageGenericExplosives,cbpStorageGenericExplosives,A20.7,Replaced,
zztongStorageGenericExplosivesCube,cbpStorageGenericExplosivesCube,A20.7,Replaced,
zztongStorageGenericFood,cbpStorageGenericFood,A20.7,Replaced,
zztongStorageGenericFoodCube,cbpStorageGenericFoodCube,A20.7,Replaced,
zztongStorageGenericMedical,cbpStorageGenericMedical,A20.7,Replaced,
zztongStorageGenericMedicalCube,cbpStorageGenericMedicalCube,A20.7,Replaced,
zztongStorageGenericWeapons,cbpStorageGenericWeapons,A20.7,Replaced,
zztongStorageGenericWeaponsCube,cbpStorageGenericWeaponsCube,A20.7,Replaced,
zztongSurvivorChest,cbpSurvivorChest,A20.7,Replaced,
zztongToasterOffset,cbpToasterOffset,A20.7,Replaced,
zztongVendingMachine2Empty,cbpVendingMachine2Empty,A20.7,Replaced,
zztongVendingMachineRandomHelper,cbpVendingMachineRandomHelperAir,A20.7,Replaced,
zztongTrappedChest,cbpTrappedChest,A20.7,Replaced,
